PA_ID,electorate,votes,non_votes,con_votes,lab_votes,libdem_votes,green_votes,ukip_votes,plaid_votes,other_votes
1,49821,31523,18298,3742,15416,1397,711,4971,3663,1623
2,45525,30148,15377,12513,8514,1391,727,3467,3536,0
7,72430,46191,26239,23369,8468,4076,2025,8253,0,0
8,60215,39497,20718,20558,8835,1330,826,7751,0,197
9,71511,50517,20994,26771,13481,4235,1983,4047,0,0
10,62016,41314,20702,13197,16540,1733,976,7260,1608,0
11,69510,45717,23793,20106,15901,1360,1087,7263,0,0
16,40492,26837,13655,3521,8122,718,0,2277,11790,409
18,77242,56477,20765,34331,6324,4062,3606,8154,0,0
19,77091,47409,29682,10628,19448,7030,0,10150,0,153
20,85177,57372,27805,30094,10580,3433,2467,10798,0,0
21,68343,38918,29425,8610,19366,943,1531,8468,0,0
22,80315,55419,24896,28083,8391,5885,2135,10925,0,0
26,86420,58008,28412,30749,12354,3440,2686,8050,0,729
28,73977,43041,30936,7019,24826,562,897,9554,0,183
29,64534,36560,27974,5485,20376,770,938,7941,0,1050
30,69135,38517,30618,5622,21079,1217,0,9045,0,1554
31,68338,43275,25063,17525,0,1169,1061,5070,0,18450
32,66347,43028,23319,22668,10186,1636,0,8538,0,0
33,71155,45593,25562,19788,11493,1356,0,12097,0,859
34,79665,53076,26589,25769,14706,3919,0,8290,0,392
35,76796,49289,27507,15122,23965,1331,1006,7865,0,0
36,63084,47167,15917,17833,6216,14000,5634,2922,0,562
37,78373,50479,27894,15769,21826,2396,1232,9080,0,176
38,76111,51031,25080,26730,18792,2241,1682,1586,0,0
39,74726,53163,21563,33621,6074,3927,2231,7310,0,0
40,67439,48803,18636,27955,9484,3378,1878,6108,0,0
41,69311,46086,23225,19625,18528,1958,1412,4434,0,129
42,78501,58060,20441,32544,9217,4193,2462,8966,0,678
43,83551,58672,24879,34891,9247,3418,2537,8579,0,0
44,79285,51304,27981,28212,10399,2646,2106,7941,0,0
49,83298,51424,31874,6051,22146,17657,2023,3254,0,293
50,56969,40423,16546,16603,6042,11689,1488,4513,0,88
52,82727,52924,29803,8070,32387,2395,4906,3219,0,1947
53,80805,52677,28128,25363,13160,2900,1802,8794,0,658
54,78796,55218,23578,30245,7797,4199,2807,10170,0,0
55,64828,43685,21143,20643,11451,1308,950,9182,0,151
56,62410,39144,23266,5816,26468,1396,1626,3838,0,0
57,65591,41293,24298,15812,18518,1184,1371,4154,0,254
58,65128,34684,30444,10695,15824,965,948,6040,0,212
59,76330,47046,29284,8329,28147,5459,2200,2131,0,780
60,75302,41039,34263,4707,28069,2624,835,4651,0,153
61,68128,35916,32212,4576,26444,1374,1501,1805,0,216
62,71428,42461,28967,15164,17673,1349,1169,7106,0,0
63,69943,41260,28683,8869,23697,2001,1330,5032,0,331
64,75092,45294,29798,13137,21584,2517,2301,5755,0,0
65,72146,41151,30995,5760,17129,10534,698,6637,0,393
66,66070,39389,26681,12799,16307,1723,1545,7015,0,0
67,73260,43999,29261,12002,24762,955,0,6280,0,0
68,71913,37112,34801,5581,22982,874,1567,6108,0,0
69,62468,39393,23075,17508,14168,948,889,5823,0,57
70,57411,32436,24975,10963,13548,743,841,5613,0,728
71,51335,31683,19652,3419,18380,620,738,5677,2849,0
72,67901,44936,22965,7838,22090,5497,1648,7863,0,0
73,61247,38461,22786,8346,17813,2265,1453,8584,0,0
74,72995,47116,25879,24185,6508,4240,1942,10241,0,0
75,71979,43998,27981,10764,22542,1464,0,9228,0,0
76,67895,43161,24734,14164,18541,1236,1103,8117,0,0
77,69687,40743,28944,8289,20555,1072,1200,9627,0,0
78,72719,48592,24127,19744,18943,1947,0,7428,0,530
79,70145,45152,24993,3639,33619,978,1501,4915,0,500
80,67064,43339,23725,18981,7142,1015,800,14645,0,756
81,79738,53582,26156,22939,9354,11951,0,9338,0,0
82,72275,44827,27448,22060,7448,3752,3263,7401,0,903
83,72082,41773,30309,20155,7386,3281,3107,7745,0,99
84,81271,53086,28185,29606,8956,3983,2202,8339,0,0
85,66121,41406,24715,4682,19312,12228,871,4103,0,210
86,63674,37600,26074,9878,16328,1094,1243,9057,0,0
87,63372,40290,23082,6160,19977,1173,1085,3140,0,8755
88,73557,50283,23274,27071,9296,2488,1564,9461,0,403
89,54441,40074,14367,16453,5904,11351,1261,3338,1767,0
90,77038,47032,30006,9567,29216,3937,1912,1850,0,550
91,82196,52235,29961,17517,28351,2607,1539,2024,0,197
92,84602,57355,27247,24631,25096,2305,2120,3203,0,0
93,71918,51897,20021,30534,6492,4577,1397,8724,0,173
94,59998,39453,20545,12697,14624,1648,736,5911,2784,1053
95,80491,54447,26044,25020,9589,6765,2636,10437,0,0
96,68488,43270,25218,22946,11770,764,915,6694,0,181
97,67858,45306,22552,18428,17738,1365,3187,4446,0,142
98,76557,54676,21881,12448,14904,1525,22871,2724,0,204
99,71193,46213,24980,14168,18148,2689,3827,7152,0,229
100,74743,51805,22938,22767,17823,3214,2952,4889,0,160
101,81496,50842,30654,12377,19505,4416,5861,8381,0,302
102,91236,64218,27018,9752,22900,12103,17227,1940,0,296
103,73552,53089,20463,26808,9970,5178,2252,8881,0,0
104,65477,44066,21411,23343,9779,2836,1823,6285,0,0
105,73337,52245,21092,28133,11604,2616,1729,8163,0,0
106,72944,46024,26920,25797,8470,1467,1216,9074,0,0
107,71764,53440,18324,24163,19876,2120,1544,5674,0,63
108,77425,53692,23733,0,0,0,7400,11675,0,34617
109,64477,39746,24731,5374,14951,11707,850,6864,0,0
110,75248,48974,26274,24376,13484,1232,1224,8658,0,0
111,67580,45230,22350,18970,18592,932,1141,5595,0,0
112,73883,47215,26668,16350,21272,1690,1434,6299,0,170
113,85982,59341,26641,31815,10514,3581,4692,8739,0,0
114,63603,40283,23320,6683,17864,935,937,7791,5895,178
116,77754,53541,24213,23354,18927,2666,2090,5950,0,554
117,82746,51561,31185,6790,32614,2580,5187,2413,0,1977
118,66944,45868,21076,18452,11448,5687,2608,6776,0,897
119,83384,51774,31610,8117,18646,18047,4109,2668,0,187
120,82990,51780,31210,28524,7476,2314,1816,11650,0,0
121,90318,61100,29218,32070,10927,3479,2159,12275,0,190
122,84132,61540,22592,31454,10860,9368,3848,6010,0,0
123,84570,59506,25064,28845,9013,12008,3047,6593,0,0
124,74532,47099,27433,20811,15888,1270,906,8224,0,0
125,81341,53465,27876,22918,13120,6227,3746,7289,0,165
126,57456,38646,18810,5674,15462,10481,2461,2499,1925,144
127,67196,51151,16045,21709,19572,1953,1254,3953,2301,409
128,76006,46667,29339,12513,0,2318,1746,6423,3443,20224
129,66762,43792,22970,11014,17803,2069,1704,4923,6096,183
130,65827,42587,23240,18873,16099,1087,1125,5277,0,126
131,55750,39399,16351,8336,9541,928,1091,4363,15140,0
132,57755,40350,17405,17626,11572,963,1290,4698,4201,0
133,69981,47613,22368,15093,7150,16603,1492,7049,0,226
134,68170,45450,22720,23112,6283,801,1076,14178,0,0
135,54242,37416,16826,4123,3615,13414,2088,3829,10347,0
136,77269,52261,25008,28384,11453,3605,0,8330,0,489
137,66355,43073,23282,21614,10159,1360,1101,8581,0,258
138,73239,53095,20144,22889,8673,16436,0,4423,0,674
139,78580,53817,24763,27732,9482,6394,1892,7652,0,665
140,63478,40226,23252,25322,9300,2091,1474,2039,0,0
141,77287,53735,23552,24790,3902,18274,2689,3808,0,272
142,72547,52730,19817,31138,6712,4761,2901,7218,0,0
143,74485,51161,23324,22025,22118,2870,0,4148,0,0
144,71625,45567,26058,8231,21829,6301,1352,7523,0,331
145,83396,57139,26257,32953,6933,4865,3742,8540,0,106
146,66680,43804,22876,20999,12613,2400,1854,5644,0,294
147,74218,55407,18811,26354,4561,16278,2330,5884,0,0
148,77807,53013,24794,25759,18103,2381,2501,4151,0,118
149,74679,51712,22967,18792,23322,1354,1111,6995,0,138
150,69303,49707,19596,28887,4745,3263,2149,10663,0,0
151,60992,36185,24807,19570,9899,2521,1953,1894,0,348
152,68936,44207,24729,16205,6364,812,1184,19642,0,0
153,71008,45089,25919,21026,13133,1346,1013,8356,0,215
154,54996,35064,19932,10649,13051,1349,915,5480,3620,0
155,58644,38028,20616,16463,9733,1387,0,4988,4651,806
157,74204,48593,25611,18919,7852,13344,2499,5870,0,109
158,82516,56800,25716,25246,19868,3407,1919,5734,0,626
159,72503,50976,21527,27164,10391,4623,1876,6922,0,0
160,62087,39631,22456,14186,16750,1368,1179,6148,0,0
161,79775,56174,23601,24023,0,1458,1374,7708,0,21611
162,67192,48245,18947,21689,2621,15068,2063,6121,0,683
163,71071,50498,20573,25516,4692,8521,2718,7698,0,1353
164,78290,56667,21623,32045,5240,10568,2626,6188,0,0
165,75462,42231,33231,9751,22025,2007,1245,6278,0,925
166,73626,45246,28380,14048,18557,1810,1961,7101,0,1769
167,70397,43699,26698,15284,18472,1779,1719,5709,0,736
168,73936,48550,25386,22829,16303,1339,1100,6979,0,0
169,74169,49896,24273,22445,18825,1374,0,7252,0,0
170,78171,52941,25230,22753,22588,1152,1454,4810,0,184
171,85941,53522,32419,12149,0,1919,2515,2899,0,34040
172,82010,57712,24298,31448,14308,3448,2154,6068,0,286
174,51422,30472,20950,3676,14532,830,799,4976,5126,533
175,69128,43050,26078,10492,17830,717,806,12850,0,355
176,65851,41141,24710,14479,17637,1966,1444,5392,0,223
177,75209,52418,22791,25670,13325,1454,1324,10434,0,211
178,72873,52518,20355,30550,9491,2352,1829,8296,0,0
179,53639,37457,16182,12257,15187,1380,680,6150,1803,0
180,66141,38681,27460,9150,19661,957,1466,7225,0,222
181,69794,44745,25049,16402,16361,3832,1618,6532,0,0
182,70240,40820,29420,11179,20007,1717,1208,6341,0,368
183,63476,47361,16115,24805,10761,3965,2173,5508,0,149
184,67477,47729,19748,24908,12134,2292,1898,6497,0,0
185,71445,47948,23497,17605,19488,2004,1059,7631,0,161
186,73923,50762,23161,25066,13595,1887,1216,8998,0,0
187,69205,49006,20199,28295,6360,3954,2853,7544,0,0
188,72737,54448,18289,28436,6985,6643,4866,7171,0,347
189,76519,54717,21802,25401,5591,3715,0,6870,0,13140
190,74737,52320,22417,22341,3699,15405,3018,7719,0,138
191,71035,50372,20663,28500,8391,3767,2408,7306,0,0
192,78621,56584,22037,28774,6015,7483,3941,10371,0,0
193,79770,53630,26140,20955,22406,1924,1366,6649,0,330
194,71299,42486,28813,10736,19621,1487,0,9963,0,679
195,71136,40420,30716,8386,19840,1717,0,9747,0,730
196,70989,39501,31488,7235,20708,1005,757,8928,0,868
197,64299,46499,17800,23639,2767,13109,1321,5663,0,0
198,73759,53385,20374,30227,4785,6226,3038,9109,0,0
199,71534,48597,22937,23756,11762,2901,2275,7304,0,599
200,78000,56458,21542,28329,5633,12199,3242,7055,0,0
201,72930,50224,22706,21737,15443,1572,1295,10177,0,0
204,60717,37992,22725,11704,15885,478,517,9113,0,295
205,60363,38210,22153,16723,12453,828,970,7236,0,0
206,76575,51362,25213,11650,27772,5055,4844,1606,0,435
214,68725,45669,23056,10157,21596,5153,2687,5232,0,844
215,65359,40146,25213,8403,22047,2046,1246,6404,0,0
216,69816,42818,26998,10018,20074,3894,1567,7265,0,0
217,44394,28913,15481,6550,3904,1153,981,3126,11811,1388
218,71422,50894,20528,21728,22002,3106,1841,1926,0,291
219,73881,48510,25371,14419,26745,1575,1635,3922,0,214
220,65606,43321,22285,9387,28147,1550,2007,1769,0,461
221,61659,34624,27035,4478,21132,834,733,6491,0,956
222,87382,52290,35092,6311,40563,856,1299,2622,0,639
225,78262,52907,25355,20934,4143,20201,1351,6139,0,139
226,79609,55505,24104,23464,7181,14317,1513,8783,0,247
227,68569,47352,21217,24167,11193,4289,1624,5778,0,301
233,66016,41338,24678,9969,0,897,1358,3366,0,25748
234,69223,46727,22496,16041,22316,1563,990,5594,0,223
235,79143,57797,21346,27978,19488,2640,1261,6430,0,0
236,63998,43157,20841,15700,18393,1308,1275,6481,0,0
237,68118,46137,21981,19086,20172,1059,1303,4133,0,384
238,64937,45812,19125,22624,17871,1518,1690,2109,0,0
239,73447,49348,24099,27027,7962,3448,1782,9049,0,80
240,78633,57143,21490,33309,8866,5002,2116,7117,0,733
241,71943,48322,23621,20636,17052,1658,1184,7792,0,0
242,70397,42617,27780,11684,21209,972,941,7368,0,443
243,79894,56976,22918,35845,7229,5372,2355,5551,0,624
244,76968,54018,22950,17879,25062,2321,3491,5075,0,190
246,77114,54700,22414,30689,7800,4814,2129,8427,0,841
247,69523,45803,23720,24895,7403,3039,1768,8243,0,455
248,82340,49405,32935,14382,0,1579,1390,6209,0,25845
251,71310,49101,22209,22920,13082,3581,2257,7261,0,0
252,72530,50759,21771,25835,20173,1662,1357,1732,0,0
253,83651,55010,28641,26323,7939,4882,2956,12526,0,384
254,69865,49520,20345,23191,12204,2630,2703,8792,0,0
256,65679,43557,22122,21406,8182,1623,1381,5569,0,5396
257,74686,49261,25425,25949,10500,3290,1290,7727,0,505
258,73719,48983,24736,6693,33839,2279,1690,4482,0,0
259,64524,37949,26575,5502,21549,2585,1548,6765,0,0
260,70000,47998,22002,17321,20307,1906,1534,6930,0,0
261,70984,47078,23906,22590,12060,1707,1133,9199,0,389
270,82968,52575,30393,23837,16586,2828,1485,7497,0,342
272,73268,47665,25603,26364,6926,3298,1707,9266,0,104
273,61820,42758,19062,15862,15835,1552,1161,4773,3051,524
274,81150,53755,27395,28399,9070,3263,1872,9410,0,1741
275,72043,50139,21904,23484,15114,1111,1124,9306,0,0
276,59200,33731,25469,8874,13414,1680,783,8417,0,563
277,69793,44469,25324,19089,12935,1030,978,10270,0,167
278,73315,46716,26599,12438,24384,2645,2991,3888,0,370
279,75733,53986,21747,30802,6534,8354,2558,4774,0,964
280,88153,49887,38266,7349,31357,2492,7281,1085,0,323
281,84971,47580,37391,6420,0,2186,5519,1818,0,31637
282,66048,43818,22230,18933,15851,905,849,7280,0,0
283,70462,43753,26709,17078,17506,1629,1142,5621,0,777
284,71195,48757,22438,26414,10219,3055,1809,6781,0,479
285,72818,45023,27795,8007,28292,1097,1017,6333,0,277
286,72254,47960,24294,17463,23981,2224,2105,2105,0,82
287,71074,51649,19425,31334,5220,5732,3176,6187,0,0
288,76918,54000,22918,35573,5290,5657,2364,4732,0,384
289,79223,55195,24028,32052,7342,5151,2541,8109,0,0
290,80195,53964,26231,22839,23977,3039,2387,1532,0,190
291,77760,52471,25289,27675,8043,7037,2177,7539,0,0
292,67994,44251,23743,21623,13273,904,954,7208,0,289
293,76408,53376,23032,28153,5409,11782,2351,5681,0,0
294,70981,49000,21981,24668,19911,1037,846,2333,0,205
295,69644,46603,23041,19677,0,1567,1310,2047,0,22002
296,69947,39490,30457,8256,14076,761,1341,11052,0,4004
297,69290,48432,20858,24722,9548,3576,2122,8464,0,0
298,75095,50927,24168,22686,0,1614,1951,6786,0,17890
299,70573,44828,25745,23159,7149,2929,2352,9239,0,0
300,74874,45056,29818,11143,26843,888,794,5388,0,0
301,63098,43219,19879,17882,7584,11330,1140,5283,0,0
302,74616,49633,24983,26245,11825,2402,1660,7249,0,252
303,72714,42406,30308,9694,21772,1357,0,8565,0,1018
304,75285,49630,25655,24328,20604,1088,1015,2595,0,0
305,77946,55236,22710,32292,6917,6205,3815,6007,0,0
306,71485,47257,24228,24844,6042,5002,3415,7954,0,0
307,67926,48023,19903,26716,5478,5768,3341,6720,0,0
308,80610,56277,24333,31593,10084,4385,2681,7534,0,0
309,74000,52287,21713,28949,9869,3952,2789,6728,0,0
310,79668,57267,22401,32608,9345,5872,2583,6603,0,256
311,73767,50091,23676,29696,11235,2777,0,6383,0,0
312,59708,43345,16363,22834,10803,2961,2445,4302,0,0
313,79989,48538,31451,9268,20926,1607,1110,15627,0,0
314,73336,50789,22547,22836,17942,2389,1811,5811,0,0
315,80333,55375,24958,31488,11433,4484,3053,4917,0,0
316,86764,54917,31847,12014,29062,3555,7013,2740,0,533
317,79331,55236,24095,27051,11103,1501,1411,13977,0,193
318,79247,57785,21462,5347,29417,18359,3146,1271,0,245
319,79085,56925,22160,32627,6499,6647,2198,7969,0,985
320,68324,38489,29835,7105,21218,791,1095,8280,0,0
321,73505,52214,21291,20846,22082,1861,3569,3265,0,591
322,65269,40478,24791,10841,0,2365,2798,5948,0,18526
323,65710,35144,30566,5593,18180,2294,806,7861,0,410
324,64148,35336,28812,5306,18661,3175,2066,5762,0,366
325,59100,31803,27297,5561,15646,3169,943,6313,0,171
326,82593,55927,26666,29652,10249,4375,2178,9473,0,0
327,68341,42887,25454,13676,18076,859,1122,9154,0,0
328,75294,48932,26362,20874,21463,1130,1023,4355,0,87
329,91987,51912,40075,13455,0,1014,1506,2705,0,33232
332,74499,48694,25805,21794,18061,1400,1736,5703,0,0
333,108804,70300,38504,28591,8984,5235,9404,14888,0,3198
334,73326,49234,24092,8465,29659,3984,5043,1971,0,112
335,68127,44270,23857,9839,22547,4829,3371,3375,0,309
336,55697,35401,20296,5366,0,950,659,6932,3794,17700
337,64002,38564,25438,6584,21464,1238,1310,7583,0,385
338,68865,49123,19742,21766,18713,1321,1661,5662,0,0
