log_median_earning,religion_christian,religion_refused,religion_none,religion_other,private_sector_employment,owns_housing,mean_social_grade,log_density,pa_id
6.073965769,54.17800267,6.787738056,22.48773979,16.54651949,0.447686872,0.597989598,1.175733052,1.885874256,451
6.09289234,60.41429945,6.783716458,31.4734289,1.328555196,0.35580172200000004,0.605446981,1.170612334,3.2807261810000004,452
6.105016422,51.82714907,7.3993411920000005,37.69907168,3.074438062,0.356681346,0.483367935,1.408754209,3.886043308,453
6.222377836000001,51.68989049,7.279145794,39.28078659,1.7501771309999998,0.36819853799999996,0.749766066,1.450871504,2.036331618,454
6.215008018,60.00608975,7.72243338,29.83872661,2.432750257,0.425399555,0.691901634,1.566787879,3.1479743439999996,455
6.596326812999999,29.11724727,15.42118141,17.18901705,38.27255427,0.496328294,0.240530687,1.75934202,4.64213137,456
6.19746194,56.72671286,7.104952527999999,33.184500899999996,2.983833718,0.42656525799999995,0.680957551,1.3874803230000001,3.1159765339999996,457
6.139022112,48.06514852,7.386347799,36.69574751,7.852756176000001,0.360489092,0.432039634,1.5175350019999998,4.150972284,458
6.178980921,61.62403541,8.242913287999999,28.50744904,1.6256022559999999,0.379204649,0.7017541540000001,1.300232184,-0.44330197200000004,459
5.908897823999999,55.43258071,5.913694872000001,20.91158472,17.74213969,0.38524053,0.542199631,1.183741226,3.5600385130000003,460
6.32256524,60.43441562,6.513983456,28.35968713,4.691913792,0.445854951,0.7691433120000001,1.769306756,2.78277023,461
6.60692042,54.5751424,7.865433209,25.99040644,11.56901795,0.5220916720000001,0.46162535600000004,2.018967785,4.273806022,462
6.384519635,64.11065001,7.135960227000001,27.16431095,1.589078807,0.45847497,0.8635024040000001,1.688205355,2.102873861,463
6.400921677,48.80783867,7.38184091,29.49335441,14.31696601,0.469983174,0.607582957,1.871297479,3.675521273,464
6.356281257000001,56.81780108,7.062684155,27.51263833,8.606876435,0.48753466100000004,0.657136322,1.5782849369999998,2.9935345860000004,465
6.186414364,70.37331124,6.415567677,22.24101821,0.970102879,0.348038113,0.685032161,1.125764127,2.3996021069999998,466
6.047135745,64.04429229,6.314885645,25.37105389,4.269768168,0.47923870700000004,0.6953577790000001,1.3901766780000002,1.7972536430000001,467
6.5591902179999995,61.87359297,7.324982893,26.15215257,4.6492715680000005,0.464840455,0.74922943,1.906600166,2.199125464,468
6.115008733,45.30728987,7.903587443999999,45.65654824,1.132574451,0.318405243,0.717634771,1.031490194,1.9409452040000001,470
6.252289165,77.67128517,5.764012834,15.09661711,1.4680848869999998,0.431364377,0.810488477,1.6358463730000001,0.426469639,471
6.208187531,70.99281461,6.774400984,20.68293865,1.549845761,0.37834493799999996,0.673616104,1.6228732209999999,-0.660823223,472
6.696046105,54.05747736,8.792769971,27.23413724,9.915615425,0.48968431,0.633317102,2.218250013,3.4212699769999997,473
6.115450527,51.4605074,5.763183526000001,18.37298827,24.40332081,0.36331784100000003,0.636002927,1.145216021,2.533771196,474
6.352280904,58.54983804,6.7805948460000005,29.23122227,5.438344842999999,0.427268759,0.709338347,1.458917464,1.5995262380000002,475
6.212806477000001,54.94339698,7.718593567,32.50801834,4.829991107,0.40878441299999996,0.600119274,1.400653821,1.5998774830000002,476
6.413786772000001,64.17398377,6.666736188,23.07339354,6.0858865,0.44390475799999995,0.760493698,1.555139223,3.484925674,477
6.254405567999999,60.78989121,7.1713508610000005,26.64891206,5.389845875,0.392743406,0.688137381,1.81151214,0.741354579,478
6.094472297,67.24822474,6.279997927,23.42196652,3.049810812,0.41552382299999996,0.7479577,1.4255943919999998,1.489782606,480
6.1721180470000006,69.23938779,6.429688821,22.51712329,1.8138001019999999,0.4058187,0.764638335,1.377570027,1.735710915,481
6.021266037999999,60.00423649,7.006923308999999,23.11448543,9.874354772,0.384489625,0.602761599,1.046062836,2.9904151530000003,482
6.323821183,63.68890408,6.775834033,24.33375799,5.2015039000000005,0.459497905,0.71688139,1.4965892669999998,1.36495583,483
6.541895426,52.21520338,7.0276153489999995,16.61402535,24.14315592,0.43379467299999996,0.7474663709999999,1.9707157530000001,2.940600991,484
6.46987028,63.74192413,7.231871451,23.61916119,5.407043231,0.47142023,0.7051078340000001,1.897728013,2.388937236,485
6.388897484,58.27111612,7.057485547000001,29.92533934,4.746058991,0.40917495299999995,0.7910800379999999,1.975589795,1.121689985,486
6.152094193,67.70108793,6.695995086,23.455799300000002,2.14711769,0.433607876,0.755517408,1.66086507,-0.10202952400000001,488
6.3712699079999995,64.56712992,7.438284016,25.96828137,2.026304691,0.467528981,0.753757653,1.826759688,0.248275995,489
6.58396232,57.28986412,7.492090147000001,26.36003399,8.858011734,0.47725950899999997,0.729654288,2.0206185569999997,2.67636275,490
6.0700446470000005,59.33593198,8.325086341,31.171611499999997,1.1673701859999999,0.407366058,0.698695958,1.300691324,0.899715624,491
6.089044875,78.66926376,5.392776477000001,15.04175387,0.8962058890000001,0.384530485,0.694695518,1.266178634,2.444002137,492
6.112132307,79.11819347,5.618089154,14.06956297,1.194154406,0.367460047,0.695886838,1.242741445,2.752715152,493
5.947773859,58.92649323,9.051688668999999,30.43836035,1.583457745,0.378656448,0.6760944390000001,1.396494191,0.44432783,494
6.121395717,64.33677888,5.910858069,24.56654322,5.1858198369999995,0.415623523,0.50023065,1.38996919,3.5320824999999996,495
6.249009525,65.82329668,7.852630659,24.55791383,1.766158823,0.414905883,0.661851192,1.6813162380000002,0.401184969,496
6.144185633999999,66.19267138,7.429234386,24.92530724,1.45278699,0.38035666100000004,0.669405922,1.273700564,0.265901045,497
6.10946978,62.75560047,7.085508955,25.64370333,4.515187244,0.426220569,0.65776116,1.0875380159999999,1.5839750119999998,498
6.2326444610000005,72.73959572,5.709869202999999,20.65992866,0.890606421,0.378013318,0.6962104379999999,1.284843405,0.829643303,499
6.31209772,81.11228814,5.803907721,12.32109228,0.762711864,0.34478389200000004,0.873512029,1.7462443440000002,2.147332519,500
6.270232002,71.10281191,6.662020036,21.39877454,0.836393521,0.46993901,0.777085468,1.58959837,0.125642015,501
6.436791189,65.19784654,7.547816035,25.39949267,1.854844752,0.45699010799999995,0.75973288,1.809610865,1.319899735,502
6.022963214,49.22483876,6.772510477000001,28.2334164,15.76923436,0.3497889,0.515166617,1.042485618,3.666771508,503
6.1565551670000005,39.41310156,6.984490476,38.52399292,15.07841504,0.31613785699999997,0.36567692399999996,1.653566537,4.046269906,504
6.369044452000001,56.18872823,7.23062805,32.5630064,4.017637316,0.319341155,0.782515352,2.100007884,1.887811858,505
6.127960292000001,56.29426743,6.958680162,32.75094687,3.9961055360000004,0.374257634,0.612889259,1.312083482,3.6115345089999997,506
6.12402672,57.67666114,6.231300717000001,25.31371747,10.77832067,0.41089468,0.689812655,1.261483848,3.042183004,507
6.042870335,62.14096168,6.853837172,29.69005413,1.315147012,0.40802579899999997,0.747711198,1.367902605,1.120532513,508
6.211202305,60.5257628,6.8956459610000005,27.85891401,4.71967723,0.415995264,0.772853625,1.700019919,2.304331911,509
6.178566327,65.23119298,7.402668437999999,25.93619972,1.429938856,0.40315015,0.70752977,1.5412314280000001,0.53166085,510
6.172952423,70.79257299,7.103809414,21.12824644,0.975371159,0.41558897100000003,0.7160295659999999,1.4322613069999999,0.10874132,511
6.2322515339999995,62.84260672,6.554738448999999,28.93668193,1.6659728969999998,0.42260813,0.695672278,1.3142310190000002,1.335765268,512
6.167097116,69.20899402,7.397296154,21.99544658,1.3982632519999998,0.44188261700000003,0.7320761720000001,1.64270092,-0.74655661,513
6.182911012000001,70.83993661,7.107225184,21.094763,0.958075205,0.37845080299999995,0.767190319,1.58179555,-0.010579634,514
6.250168274,40.81224636,5.68751492,11.96810098,41.53213774,0.49468937,0.5636953170000001,1.373462367,3.90827058,515
6.405724202999999,64.79755508,6.268152241,18.80951658,10.1247761,0.42191323700000005,0.825285266,1.81717542,3.407640572,516
6.419669142,62.47685138,7.432996195,28.810110100000003,1.280042329,0.43973084,0.823695912,1.818289869,1.44316644,517
6.297477576,61.97436809,8.325206237,28.45439838,1.246027284,0.426372853,0.79061195,1.641979354,0.994355324,518
6.18887995,64.73608245,8.233801207,25.77567251,1.254443831,0.43423000799999995,0.736569005,1.54714773,0.082231423,519
6.122054117,71.82725626,7.103480863,20.11241928,0.956843597,0.45401399299999995,0.738612425,1.299441496,0.182553876,520
6.221583712,75.73302113,5.809738012,16.88079613,1.576444732,0.40804203200000005,0.8118074959999999,1.6161281319999998,1.4310818369999998,521
6.114566743999999,67.60152624,6.024740564,22.53505723,3.838675967,0.34876234700000003,0.597215908,1.172477064,3.4462929310000003,522
6.160363084,53.75397884,7.042664824,34.21557271,4.987783629,0.44813848700000003,0.554725769,1.361225865,3.7022457810000002,523
6.121615232000001,50.11089614,7.026567882999999,33.06403662,9.798499363,0.41165437299999996,0.468865241,1.4224391619999999,3.808056316,524
6.290457411,57.18014491,7.804554251,30.61180865,4.403492192,0.420671085,0.751643519,1.628510039,3.606044541,525
6.180016654,71.11339773,6.669543377999999,20.352729,1.864329892,0.35708965200000004,0.753215898,1.479157175,2.453368101,526
6.472037127999999,63.76074813,7.003284588,22.50151677,6.734450512,0.500198492,0.74388688,1.702707424,2.927833552,527
6.285625586,65.90835127,6.64951971,24.22445016,3.217678862,0.38834889899999997,0.7209204570000001,1.591702304,1.185790466,528
6.26928566,71.33366872,6.912787173,20.93185248,0.821691627,0.429881721,0.817384943,1.455715532,0.411946401,529
6.298029707,73.12583418,6.101115797,18.47525493,2.297795099,0.418489839,0.787052069,1.6169323930000001,1.229944051,530
6.045715962,63.00850229,6.126008284,25.63549161,5.22999782,0.422643255,0.679208574,1.335874321,2.674262069,531
6.320768294,55.41341091,6.779768982999999,33.2767114,4.530108714,0.47307457299999994,0.627429806,1.518871713,2.6981981580000003,532
6.280021237000001,58.75663025,6.737859739,29.08252673,5.422983287999999,0.426637266,0.664835034,1.4592749530000002,3.657961072,534
6.1565551670000005,67.97127117,6.110851542000001,23.79581237,2.122064912,0.369332056,0.655736429,1.161380957,1.99319361,535
6.295081483,68.4565713,6.07168322,21.09924983,4.372495657,0.399838268,0.7660902829999999,1.526095151,2.468650455,536
6.0478448810000005,57.12360416,6.535184828999999,26.891605699999996,9.449605314,0.384547565,0.553092739,1.1073952459999998,3.3124699310000003,537
6.074656138,61.73085871,6.482965414,25.21222148,6.573954402000001,0.41220484700000004,0.6408267120000001,1.063689295,3.13211847,538
6.121615232000001,64.85218732,6.191715342,23.75724545,5.198851897,0.402626579,0.687712695,1.119817945,3.305323158,539
6.278709023999999,74.50058754,6.523519567,17.830478699999997,1.145414189,0.41229741299999995,0.808350198,1.6568027909999998,0.304907965,540
6.285252937999999,64.52057229,6.528259131,23.01719541,5.933973162999999,0.411381491,0.7465978940000001,1.450999476,3.4917275819999998,541
6.334167334,70.37631371,7.222285004,20.92778845,1.4736128380000002,0.464757829,0.7421093590000001,1.77558715,0.277100384,543
6.50264011,53.43080159,8.593084505,26.80666864,11.16944527,0.513189346,0.39487314799999995,1.7696282230000002,4.702034082,544
6.254597747,61.38492542,6.249177207000001,20.41742195,11.94847543,0.41524741600000004,0.6815811979999999,1.452491178,3.049386805,545
6.267200549,61.73659534,8.071852208,28.58960487,1.6019475840000001,0.451420945,0.754456468,1.642111602,0.91233637,546
6.280021237000001,62.24086521,7.21584879,28.72087734,1.8224086519999998,0.436955462,0.7603241759999999,1.601361083,0.217164293,547
6.223766036000001,63.05558644,7.796658142,27.67495224,1.4728031780000002,0.39654132799999997,0.718844325,1.531183723,0.232914603,548
6.228116448,63.40025286,7.375316069,28.16614352,1.058287558,0.431355606,0.731583676,1.5734710090000001,0.315184991,549
6.126869183999999,62.90720849,7.389279856,27.9856077,1.7179039459999998,0.483787106,0.629710059,1.4413872090000002,0.326225631,550
6.1198577620000005,68.27952145,6.008910247,21.42563949,4.285928818,0.346639711,0.628905608,1.265038769,3.484380195,551
6.403574197999999,63.90543807,7.451891047999999,25.99310962,2.6495612619999998,0.470825779,0.770319981,1.819795289,1.398765815,552
6.49828215,63.47705067,7.231311066,24.40543816,4.886200106,0.48202907700000003,0.7778109529999999,1.9007227819999999,2.279133452,553
6.50847103,64.43774302,7.66515723,25.89572283,2.001376916,0.45196959200000003,0.757228795,1.9983247290000001,1.392176047,554
6.3541961129999995,62.34295384,8.008054377,26.68910296,2.959888827,0.467527144,0.76544584,1.831098099,1.726852035,555
6.408858226,58.30064119,7.3905340420000005,23.40546697,10.9033578,0.45246762700000004,0.7376699999999999,1.7794317990000001,3.9452985480000002,556
6.39325625,66.57869557,6.159378384,20.82181122,6.440114818,0.408549449,0.828642445,1.894883041,2.8030891860000002,557
6.068657042999999,52.90925797,7.605294527000001,36.71649945,2.768948048,0.366479079,0.629544432,1.1572110290000002,2.7823031830000002,558
6.202535517,50.36569643,7.520950067,35.60643626,6.506917241,0.297584848,0.559607493,1.49082515,3.072370612,559
6.214408078,58.4048371,6.669647931,31.67686818,3.248646785,0.522155086,0.71631325,1.468967872,2.31208337,560
6.232055012000001,56.56802758,7.01833646,30.22913209,6.184503875,0.510197145,0.6540702860000001,1.491396465,2.107348332,561
6.217204724,64.31073909,6.157299599,27.71833763,1.813623681,0.47909253799999996,0.724272134,1.39235823,1.668752711,562
6.298581532,69.38080606,6.5205785,21.30933596,2.7892794860000003,0.457467953,0.781057736,1.891299166,0.93625228,563
6.181258119,62.0935319,7.9473985129999996,28.52968136,1.4293882219999998,0.38354659399999996,0.682504773,1.515728477,0.868110886,564
6.089951494,59.06550537,6.649033301,30.79494018,3.490521143,0.43782350700000006,0.610168925,1.237895701,2.883683234,565
6.311371767000001,66.41530968,7.133103715,24.77632625,1.675260358,0.43344499,0.764121484,1.6689191509999999,0.9787487159999999,566
6.170029055,63.8554088,7.480883375,26.70017646,1.963531362,0.346925592,0.6874904620000001,1.3509962780000002,1.881583741,567
6.081533744,61.13975155,7.6480331260000005,28.60973085,2.602484472,0.34836039399999996,0.64142304,1.364159857,1.948716111,568
6.015913228,72.01518324,7.275990469,19.92903485,0.779791437,0.43100294200000006,0.699144257,1.496685346,-0.791181136,569
6.190520303,62.29891711,7.599546584,28.89684779,1.204688518,0.45508698799999997,0.810195028,1.690220632,0.7372534140000001,570
6.302252608,62.15732657,6.323168896,26.22338824,5.296116296,0.49076179,0.63814295,1.32270108,2.741141867,571
6.13122649,64.28396197,8.301134621000001,26.3692119,1.045691506,0.420266456,0.720799785,1.435669822,0.078209437,572
6.409352175,63.80500126,7.192725436,26.98560242,2.0166708769999997,0.45689445799999995,0.7273842759999999,1.7797479999999999,1.191479046,573
6.564560497,49.462063799999996,7.659275891,26.31396763,16.56469267,0.507780071,0.48952243799999995,1.991256949,4.556079803,574
6.018593215,62.92570934,7.694683523999999,27.80237203,1.577235103,0.364433034,0.678283813,1.279436903,2.359734108,575
6.12249281,54.57538097,7.578783844,36.67332446,1.1725107259999998,0.374518555,0.669903033,1.1987032340000001,1.9316046669999998,576
6.137727054,61.15412022,8.839478738,28.18391526,1.822485779,0.36879889,0.7134535129999999,1.4906888919999999,0.353468165,577
6.14117682,47.41676145,8.691783313,18.37554261,25.51591263,0.41210495399999997,0.30602126399999996,1.261297938,4.58791545,578
6.104123365,58.53576588,8.473608171,31.24013036,1.7504955819999999,0.37357558,0.675752681,1.5922673999999999,0.672499693,579
6.476664623,62.55163225,7.8994955739999995,26.94299039,2.605881793,0.470548886,0.688959332,1.794106688,1.443502576,580
6.555641346,54.92593715,8.067592377999999,28.79360439,8.212866081,0.49322972299999995,0.701177047,2.121141934,3.639170113,581
6.259007686,63.33194949,6.555351917,28.2718537,1.840844885,0.360534143,0.735755481,1.6152698890000001,3.2122923230000002,582
6.115008733,64.32547382,6.191568178,27.91693616,1.566021834,0.385410595,0.641351751,1.329051746,3.11221522,583
6.419017252000001,54.43354377,6.53546341,20.92435065,18.10664216,0.43546163299999996,0.655463059,1.656672811,3.5169911560000005,587
6.068888444,63.95690637,7.56810734,27.05447181,1.4205144790000002,0.329440826,0.6889940590000001,1.27786567,1.154784538,588
6.245525201,57.67755006,7.303571977000001,33.54752233,1.4713556319999999,0.37438255200000004,0.7282299940000001,1.4988499530000001,1.111190724,589
6.38316874,53.02149378,8.479124464,28.83726641,9.662115352999999,0.520298037,0.259284872,1.777335451,4.840735682,590
6.03260649,61.88653049,6.466541852000001,25.91560258,5.731325073,0.42035124,0.6285191489999999,1.301149875,2.502391094,591
6.201725473,67.98331917,6.75059255,23.84508743,1.42100085,0.35953877,0.68124535,1.275206812,3.113584209,592
6.031886462,61.92079081,6.136688042,23.8128209,8.129700248999999,0.38837916299999997,0.581131752,1.0258745459999998,3.551983237,593
6.086774727000001,47.55207117,5.801708117,16.59371795,30.05250277,0.368414136,0.6331737129999999,1.15799663,3.394529267,594
6.242223266,44.5359194,7.298922373,17.94397059,30.22118764,0.43112755399999997,0.455777945,1.46151893,4.230489039,595
6.104569992999999,68.98412698,5.7716727720000005,24.17704518,1.067155067,0.332324491,0.679397905,1.284464064,1.7701918269999999,596
6.362510727999999,63.21759281,7.20524632,27.70267101,1.8744898630000002,0.47353110200000004,0.7118159479999999,1.794122279,0.6008717960000001,597
6.046426105,47.76520862,6.0780251839999995,17.24493227,28.91183393,0.372602548,0.597936907,1.15977154,3.863605802,598
6.130574103,71.55430456,5.81013097,20.76082048,1.874743995,0.44959191299999995,0.707003355,1.4273893119999999,2.34311196,599
6.293419279,71.27598935,5.891697426,20.11493716,2.7173760689999997,0.453980447,0.785353917,1.7066599180000002,2.465351077,600
6.27268831,55.80605312,7.169034383,28.54745728,8.477455219,0.44407894700000006,0.6452867170000001,1.7822665919999998,2.376744824,601
6.193588731,67.38010085,6.300952972999999,22.74029811,3.5786480660000004,0.460008682,0.752377321,1.34669176,1.217455301,602
6.0478448810000005,69.21991898,5.365666505,24.16637516,1.24803936,0.405490555,0.614072761,1.149615155,3.024186639,603
6.445243516000001,55.79427369,6.777743675,21.61880125,15.80918139,0.48302181899999996,0.674207665,1.691398969,3.4289669689999998,604
6.1161128520000005,60.05718524,7.37650526,31.29769503,1.268614478,0.378728954,0.704471372,1.244048429,1.404727355,605
6.337002707000001,63.62999645,7.945981139,26.52408949,1.89993292,0.43523762200000005,0.7892659190000001,1.740813555,0.573949441,606
6.274008442,70.66890505,6.134370852999999,22.09870802,1.098016085,0.438824459,0.7261467159999999,1.5045400709999999,1.65015936,607
6.176075149,57.13787809,6.751193964,31.04117409,5.06975386,0.46180146200000005,0.7078674159999999,1.345794114,1.8587607119999998,608
6.134048591,63.79368751,8.445687628,25.72324548,2.0373793780000002,0.420938662,0.744855597,1.483457375,0.581980889,609
6.372807712999999,56.93946124,7.082787553999999,28.41752568,7.560225525,0.436074067,0.57063453,1.669272844,2.2225960959999997,610
6.089724916000001,70.23237768,6.406115644,22.33594094,1.0255657390000001,0.395241859,0.669422187,1.174977304,2.357563452,611
6.142682359,56.9805748,5.9797796210000005,15.96728388,21.07236169,0.385436545,0.618583221,1.101242632,3.454649566,612
6.038109555,58.79633223,5.978423567999999,20.02527968,15.19996452,0.410263296,0.589134543,1.067051853,3.490356733,613
6.199697486,46.1692656,7.035449152999999,11.98290144,34.81238381,0.437495976,0.318021741,1.312877828,4.499774576,614
6.621139305,41.73210814,9.27285028,18.63219464,30.36284694,0.47832877,0.292488442,1.8546808030000002,4.985703551,615
6.170238151,67.94051407,7.745564175,23.26767478,1.046246976,0.439972408,0.740076524,1.549189815,-0.565776418,616
6.215008018,59.58883093,7.570382019,31.21452133,1.626265726,0.403809435,0.6976261159999999,1.4010382869999998,1.882771264,617
6.098748212,78.73731326,5.497752212999999,14.21798622,1.546948311,0.407372549,0.6647587979999999,1.231468961,2.8236666739999996,618
6.2846937060000005,65.53982341,7.396743671,25.29300183,1.7704310909999998,0.44839957799999997,0.732405286,1.78397562,0.215107677,619
6.101215411,62.84071223,7.796787387,27.73876764,1.62373274,0.430371093,0.685700616,1.480487471,0.27979071899999997,620
6.636602508999999,56.3597697,7.400798797,24.43487733,11.80455418,0.513631241,0.639247526,2.2160813480000003,3.8182318810000004,621
6.3940923,62.17896673,7.3471527089999995,27.71445896,2.759421601,0.39420471700000004,0.701682529,1.987902782,1.096869802,622
6.427943709,64.01633977,6.735270261,21.45963431,7.788755656,0.5040207560000001,0.701258688,1.9837909569999999,1.931421754,623
6.298581532,73.83283549,6.61992477,18.45060294,1.0966367959999999,0.36821900399999996,0.8119623509999999,1.62117509,2.103972642,624
6.355412975,72.70297216,7.045326475,18.91805979,1.333641578,0.334164024,0.8092211020000001,1.6971765909999998,1.9300813,625
6.412967032999999,63.90437526,7.0361532979999994,27.70810481,1.351366633,0.458615709,0.7547538509999999,1.605113205,0.830608943,626
6.328472355,65.41100793,7.172238712,25.86491568,1.551837677,0.45709865,0.71713128,1.7456845090000002,0.382996609,627
6.426488458,59.22357608,7.298573723,23.2549353,10.222914900000001,0.48621779299999995,0.716787469,1.89441131,2.3699048719999998,628
6.534370064,58.614039600000005,7.195838361,27.28207765,6.908044386,0.499275996,0.789499623,2.065950472,1.8683212919999999,629
6.026107491,61.41293936,6.438126147999999,22.63655521,9.512379278,0.373223188,0.563252051,1.06226851,3.5791056880000003,630
5.990964422,54.02088979999999,6.3474602220000005,19.34518072,20.28646926,0.374506268,0.5780896179999999,0.99992313,3.573016473,631
6.159306783,52.90002709,6.404201948,17.95955861,22.73621236,0.359730871,0.677374488,1.458101645,3.602617163,632
6.20617262,63.69573141,6.600315892,25.73606836,3.967884335,0.432252681,0.67179466,1.5206806609999999,3.390457132,633
6.17586727,71.60099096,6.771550173,20.21407246,1.41338641,0.451764615,0.741830873,1.5765914509999999,0.7618069820000001,634
6.122712084,68.18608305,7.295598857000001,23.29311135,1.225206747,0.394962263,0.740233151,1.696027634,0.262041733,635
6.219396615,76.54122481,6.365248906000001,16.42101502,0.672511262,0.41907518899999996,0.719281042,1.245511222,0.059350560999999996,636
6.1586724660000005,69.32627702,5.764793977,22.10596616,2.802962843,0.420950583,0.631828665,1.325943586,2.807702888,637
6.105685691000001,58.05423644,7.74077314,31.3161293,2.8888611180000003,0.42074413899999996,0.751927371,1.540236666,2.8177312860000003,638
6.203547151,61.08589164,8.400194249,27.73425953,2.779654575,0.37259221299999995,0.729204647,1.590713825,3.3898167139999997,639
6.2338223170000004,65.93109214,6.487063276000001,22.9142832,4.667561383,0.401821131,0.681267159,1.494921058,0.968044218,640
6.199088287,64.12829901,7.427093199,26.27472046,2.169887336,0.408927735,0.642307748,1.288362325,1.925542516,641
6.336294617,52.27209625,6.938454419,24.01850995,16.77093938,0.484163109,0.686531428,1.701849235,2.043840014,642
6.3057276920000005,74.78635377,5.834011575,14.48837945,4.891255200000001,0.37359976200000006,0.8582872359999999,1.7839759480000001,1.188795749,643
6.152094193,68.65016586,6.745598367,23.06915029,1.5350854809999999,0.42151742799999997,0.7321933209999999,1.373423073,1.612229455,644
6.109914027,63.43443539999999,6.399021226,25.01470058,5.151842789,0.418898747,0.541620951,1.3677247940000001,3.36189405,645
6.1595181320000005,64.98131725,7.553636815,26.29819353,1.166852402,0.429506626,0.699449531,1.402286836,0.979402927,646
6.101215411,65.08867256,8.249344095,25.51504638,1.146936962,0.340697875,0.7025282490000001,1.333975975,-0.07125253299999999,647
6.2231713289999995,54.01259115,7.703216781,34.96392261,3.320269455,0.419794292,0.526945106,1.580774291,3.794123073,648
6.285625586,65.62886906,7.852324638,24.71715835,1.801647953,0.390259499,0.825238235,1.749208335,1.327029469,649
6.151029117,68.68804607,7.383165466,22.96342788,0.9653605909999999,0.375990576,0.7367809890000001,1.390874736,-0.051280347000000004,650
